# The Beacon: ruined science-lab dungeon (generated by gen-beacondungeon.mjs)
# phase A: carve interiors
fill ~25 ~-100 ~17 ~25 ~-45 ~17 game:metalblock-corroded-riveted-rusty-iron
fill ~25 ~-100 ~18 ~25 ~-45 ~18 game:metalblock-corroded-plain-rusty-iron
fill ~25 ~-100 ~19 ~25 ~-45 ~19 game:metalblock-corroded-plain-rusty-iron
fill ~26 ~-100 ~13 ~26 ~-45 ~13 game:metalblock-corroded-riveted-rusty-iron
fill ~26 ~-100 ~14 ~26 ~-45 ~14 game:metalblock-corroded-plain-rusty-iron
fill ~26 ~-100 ~15 ~26 ~-45 ~15 game:metalblock-corroded-riveted-rusty-iron
fill ~26 ~-100 ~16 ~26 ~-45 ~16 game:metalblock-corroded-riveted-rusty-iron
fill ~26 ~-100 ~17 ~26 ~-45 ~17 game:metalblock-corroded-riveted-rusty-iron
fill ~27 ~-100 ~11 ~27 ~-45 ~11 game:crackedstonebricks-granite
fill ~27 ~-100 ~12 ~27 ~-45 ~12 game:metalblock-corroded-riveted-rusty-iron
fill ~27 ~-100 ~13 ~27 ~-45 ~13 game:metalblock-corroded-riveted-rusty-iron
fill ~27 ~-100 ~14 ~27 ~-45 ~14 game:metalblock-corroded-riveted-rusty-iron
fill ~27 ~-100 ~15 ~27 ~-45 ~15 game:metalblock-corroded-riveted-rusty-iron
fill ~27 ~-100 ~16 ~27 ~-45 ~16 game:metalblock-corroded-riveted-rusty-iron
fill ~28 ~-100 ~8 ~28 ~-45 ~8 game:crackedstonebricks-granite
fill ~28 ~-100 ~9 ~28 ~-45 ~9 game:metalblock-corroded-riveted-rusty-iron
fill ~28 ~-100 ~10 ~28 ~-45 ~10 game:metalblock-corroded-riveted-rusty-iron
fill ~28 ~-100 ~11 ~28 ~-45 ~11 game:crackedstonebricks-granite
fill ~28 ~-100 ~12 ~28 ~-45 ~12 game:metalblock-corroded-riveted-rusty-iron
fill ~28 ~-100 ~13 ~28 ~-45 ~13 game:metalblock-corroded-riveted-rusty-iron
fill ~28 ~-100 ~14 ~28 ~-45 ~14 game:metalblock-corroded-riveted-rusty-iron
fill ~29 ~-100 ~ ~29 ~-45 ~ game:metalblock-corroded-riveted-rusty-iron
fill ~29 ~-100 ~1 ~29 ~-45 ~1 game:metalblock-corroded-riveted-rusty-iron
fill ~29 ~-100 ~2 ~29 ~-45 ~2 game:metalblock-corroded-riveted-rusty-iron
fill ~29 ~-100 ~3 ~29 ~-45 ~3 game:metalblock-corroded-riveted-rusty-iron
fill ~29 ~-100 ~4 ~29 ~-45 ~4 game:metalblock-corroded-riveted-rusty-iron
fill ~29 ~-100 ~5 ~29 ~-45 ~5 game:metalblock-corroded-riveted-rusty-iron
fill ~29 ~-100 ~6 ~29 ~-45 ~6 game:metalblock-corroded-riveted-rusty-iron
fill ~29 ~-100 ~7 ~29 ~-45 ~7 game:metalblock-corroded-riveted-rusty-iron
fill ~29 ~-100 ~8 ~29 ~-45 ~8 game:metalblock-corroded-riveted-rusty-iron
fill ~29 ~-100 ~9 ~29 ~-45 ~9 game:metalblock-corroded-riveted-rusty-iron
fill ~29 ~-100 ~10 ~29 ~-45 ~10 game:crackedstonebricks-granite
fill ~29 ~-100 ~11 ~29 ~-45 ~11 game:crackedstonebricks-granite
fill ~29 ~-100 ~12 ~29 ~-45 ~12 game:metalblock-corroded-plain-rusty-iron
fill ~30 ~-100 ~ ~30 ~-45 ~ game:crackedstonebricks-granite
fill ~30 ~-100 ~1 ~30 ~-45 ~1 game:metalblock-corroded-riveted-rusty-iron
fill ~30 ~-100 ~2 ~30 ~-45 ~2 game:metalblock-corroded-plain-rusty-iron
fill ~30 ~-100 ~3 ~30 ~-45 ~3 game:metalblock-corroded-riveted-rusty-iron
fill ~30 ~-100 ~4 ~30 ~-45 ~4 game:metalblock-corroded-riveted-rusty-iron
fill ~30 ~-100 ~5 ~30 ~-45 ~5 game:metalblock-corroded-plain-rusty-iron
fill ~30 ~-100 ~6 ~30 ~-45 ~6 game:metalblock-corroded-plain-rusty-iron
fill ~30 ~-100 ~7 ~30 ~-45 ~7 game:crackedstonebricks-granite
fill ~30 ~-100 ~8 ~30 ~-45 ~8 game:metalblock-corroded-riveted-rusty-iron
fill ~30 ~-100 ~9 ~30 ~-45 ~9 game:crackedstonebricks-granite
fill ~31 ~-100 ~ ~31 ~-45 ~ game:crackedstonebricks-granite
fill ~31 ~-100 ~1 ~31 ~-45 ~1 game:metalblock-corroded-riveted-rusty-iron
fill ~31 ~-100 ~2 ~31 ~-45 ~2 game:metalblock-corroded-riveted-rusty-iron
fill ~31 ~-100 ~3 ~31 ~-45 ~3 game:metalblock-corroded-riveted-rusty-iron
fill ~31 ~-100 ~4 ~31 ~-45 ~4 game:metalblock-corroded-riveted-rusty-iron
fill ~31 ~-100 ~5 ~31 ~-45 ~5 game:metalblock-corroded-plain-rusty-iron
fill ~-31 ~-45 ~ ~-13 ~-45 ~ game:metalblock-corroded-plain-rusty-iron
fill ~13 ~-45 ~ ~31 ~-45 ~ game:metalblock-corroded-plain-rusty-iron
fill ~-31 ~-45 ~1 ~-13 ~-45 ~1 game:metalblock-corroded-plain-rusty-iron
fill ~13 ~-45 ~1 ~31 ~-45 ~1 game:metalblock-corroded-plain-rusty-iron
fill ~-31 ~-45 ~2 ~-13 ~-45 ~2 game:metalblock-corroded-plain-rusty-iron
fill ~13 ~-45 ~2 ~31 ~-45 ~2 game:metalblock-corroded-plain-rusty-iron
fill ~-31 ~-45 ~3 ~-13 ~-45 ~3 game:metalblock-corroded-plain-rusty-iron
fill ~13 ~-45 ~3 ~31 ~-45 ~3 game:metalblock-corroded-plain-rusty-iron
fill ~-31 ~-45 ~4 ~-12 ~-45 ~4 game:metalblock-corroded-plain-rusty-iron
fill ~12 ~-45 ~4 ~31 ~-45 ~4 game:metalblock-corroded-plain-rusty-iron
fill ~-31 ~-45 ~5 ~-12 ~-45 ~5 game:metalblock-corroded-plain-rusty-iron
fill ~12 ~-45 ~5 ~31 ~-45 ~5 game:metalblock-corroded-plain-rusty-iron
fill ~-30 ~-45 ~6 ~-11 ~-45 ~6 game:metalblock-corroded-plain-rusty-iron
fill ~11 ~-45 ~6 ~30 ~-45 ~6 game:metalblock-corroded-plain-rusty-iron
fill ~-30 ~-45 ~7 ~-11 ~-45 ~7 game:metalblock-corroded-plain-rusty-iron
fill ~11 ~-45 ~7 ~30 ~-45 ~7 game:metalblock-corroded-plain-rusty-iron
fill ~-30 ~-45 ~8 ~-10 ~-45 ~8 game:metalblock-corroded-plain-rusty-iron
fill ~10 ~-45 ~8 ~30 ~-45 ~8 game:metalblock-corroded-plain-rusty-iron
fill ~-30 ~-45 ~9 ~-9 ~-45 ~9 game:metalblock-corroded-plain-rusty-iron
fill ~9 ~-45 ~9 ~30 ~-45 ~9 game:metalblock-corroded-plain-rusty-iron
fill ~-29 ~-45 ~10 ~-8 ~-45 ~10 game:metalblock-corroded-plain-rusty-iron
fill ~8 ~-45 ~10 ~29 ~-45 ~10 game:metalblock-corroded-plain-rusty-iron
fill ~-29 ~-45 ~11 ~-6 ~-45 ~11 game:metalblock-corroded-plain-rusty-iron
fill ~6 ~-45 ~11 ~29 ~-45 ~11 game:metalblock-corroded-plain-rusty-iron
fill ~-29 ~-45 ~12 ~-4 ~-45 ~12 game:metalblock-corroded-plain-rusty-iron
fill ~4 ~-45 ~12 ~29 ~-45 ~12 game:metalblock-corroded-plain-rusty-iron
fill ~-28 ~-45 ~13 ~28 ~-45 ~13 game:metalblock-corroded-plain-rusty-iron
fill ~-28 ~-45 ~14 ~28 ~-45 ~14 game:metalblock-corroded-plain-rusty-iron
fill ~-27 ~-45 ~15 ~27 ~-45 ~15 game:metalblock-corroded-plain-rusty-iron
fill ~-27 ~-45 ~16 ~27 ~-45 ~16 game:metalblock-corroded-plain-rusty-iron
fill ~-26 ~-45 ~17 ~26 ~-45 ~17 game:metalblock-corroded-plain-rusty-iron
fill ~-25 ~-45 ~18 ~25 ~-45 ~18 game:metalblock-corroded-plain-rusty-iron
fill ~-25 ~-45 ~19 ~25 ~-45 ~19 game:metalblock-corroded-plain-rusty-iron
fill ~-24 ~-45 ~20 ~24 ~-45 ~20 game:metalblock-corroded-plain-rusty-iron
fill ~-23 ~-45 ~21 ~23 ~-45 ~21 game:metalblock-corroded-plain-rusty-iron
fill ~-22 ~-45 ~22 ~22 ~-45 ~22 game:metalblock-corroded-plain-rusty-iron
fill ~-21 ~-45 ~23 ~21 ~-45 ~23 game:metalblock-corroded-plain-rusty-iron
fill ~-20 ~-45 ~24 ~20 ~-45 ~24 game:metalblock-corroded-plain-rusty-iron
fill ~-19 ~-45 ~25 ~19 ~-45 ~25 game:metalblock-corroded-plain-rusty-iron
fill ~-17 ~-45 ~26 ~17 ~-45 ~26 game:metalblock-corroded-plain-rusty-iron
fill ~-16 ~-45 ~27 ~16 ~-45 ~27 game:metalblock-corroded-plain-rusty-iron
fill ~-14 ~-45 ~28 ~14 ~-45 ~28 game:metalblock-corroded-plain-rusty-iron
fill ~-12 ~-45 ~29 ~12 ~-45 ~29 game:metalblock-corroded-plain-rusty-iron
fill ~-9 ~-45 ~30 ~9 ~-45 ~30 game:metalblock-corroded-plain-rusty-iron
fill ~-5 ~-45 ~31 ~5 ~-45 ~31 game:metalblock-corroded-plain-rusty-iron
fill ~-31 ~-44 ~ ~-13 ~-44 ~ game:metalblock-corroded-plain-rusty-iron
fill ~13 ~-44 ~ ~31 ~-44 ~ game:metalblock-corroded-plain-rusty-iron
fill ~-31 ~-44 ~1 ~-13 ~-44 ~1 game:metalblock-corroded-plain-rusty-iron
fill ~13 ~-44 ~1 ~31 ~-44 ~1 game:metalblock-corroded-plain-rusty-iron
fill ~-31 ~-44 ~2 ~-13 ~-44 ~2 game:metalblock-corroded-plain-rusty-iron
fill ~13 ~-44 ~2 ~31 ~-44 ~2 game:metalblock-corroded-plain-rusty-iron
fill ~-31 ~-44 ~3 ~-13 ~-44 ~3 game:metalblock-corroded-plain-rusty-iron
fill ~13 ~-44 ~3 ~31 ~-44 ~3 game:metalblock-corroded-plain-rusty-iron
fill ~-31 ~-44 ~4 ~-12 ~-44 ~4 game:metalblock-corroded-plain-rusty-iron
fill ~12 ~-44 ~4 ~31 ~-44 ~4 game:metalblock-corroded-plain-rusty-iron
fill ~-31 ~-44 ~5 ~-12 ~-44 ~5 game:metalblock-corroded-plain-rusty-iron
fill ~12 ~-44 ~5 ~31 ~-44 ~5 game:metalblock-corroded-plain-rusty-iron
fill ~-30 ~-44 ~6 ~-11 ~-44 ~6 game:metalblock-corroded-plain-rusty-iron
fill ~11 ~-44 ~6 ~30 ~-44 ~6 game:metalblock-corroded-plain-rusty-iron
fill ~-30 ~-44 ~7 ~-11 ~-44 ~7 game:metalblock-corroded-plain-rusty-iron
fill ~11 ~-44 ~7 ~30 ~-44 ~7 game:metalblock-corroded-plain-rusty-iron
fill ~-30 ~-44 ~8 ~-10 ~-44 ~8 game:metalblock-corroded-plain-rusty-iron
fill ~10 ~-44 ~8 ~30 ~-44 ~8 game:metalblock-corroded-plain-rusty-iron
fill ~-30 ~-44 ~9 ~-9 ~-44 ~9 game:metalblock-corroded-plain-rusty-iron
fill ~9 ~-44 ~9 ~30 ~-44 ~9 game:metalblock-corroded-plain-rusty-iron
fill ~-29 ~-44 ~10 ~-8 ~-44 ~10 game:metalblock-corroded-plain-rusty-iron
fill ~8 ~-44 ~10 ~29 ~-44 ~10 game:metalblock-corroded-plain-rusty-iron
fill ~-29 ~-44 ~11 ~-6 ~-44 ~11 game:metalblock-corroded-plain-rusty-iron
fill ~6 ~-44 ~11 ~29 ~-44 ~11 game:metalblock-corroded-plain-rusty-iron
fill ~-29 ~-44 ~12 ~-4 ~-44 ~12 game:metalblock-corroded-plain-rusty-iron
fill ~4 ~-44 ~12 ~29 ~-44 ~12 game:metalblock-corroded-plain-rusty-iron
fill ~-28 ~-44 ~13 ~28 ~-44 ~13 game:metalblock-corroded-plain-rusty-iron
fill ~-28 ~-44 ~14 ~28 ~-44 ~14 game:metalblock-corroded-plain-rusty-iron
fill ~-27 ~-44 ~15 ~27 ~-44 ~15 game:metalblock-corroded-plain-rusty-iron
fill ~-27 ~-44 ~16 ~27 ~-44 ~16 game:metalblock-corroded-plain-rusty-iron
fill ~-26 ~-44 ~17 ~26 ~-44 ~17 game:metalblock-corroded-plain-rusty-iron
fill ~-25 ~-44 ~18 ~25 ~-44 ~18 game:metalblock-corroded-plain-rusty-iron
fill ~-25 ~-44 ~19 ~25 ~-44 ~19 game:metalblock-corroded-plain-rusty-iron
fill ~-24 ~-44 ~20 ~24 ~-44 ~20 game:metalblock-corroded-plain-rusty-iron
fill ~-23 ~-44 ~21 ~23 ~-44 ~21 game:metalblock-corroded-plain-rusty-iron
fill ~-22 ~-44 ~22 ~22 ~-44 ~22 game:metalblock-corroded-plain-rusty-iron
fill ~-21 ~-44 ~23 ~21 ~-44 ~23 game:metalblock-corroded-plain-rusty-iron
fill ~-20 ~-44 ~24 ~20 ~-44 ~24 game:metalblock-corroded-plain-rusty-iron
fill ~-19 ~-44 ~25 ~19 ~-44 ~25 game:metalblock-corroded-plain-rusty-iron
fill ~-17 ~-44 ~26 ~17 ~-44 ~26 game:metalblock-corroded-plain-rusty-iron
fill ~-16 ~-44 ~27 ~16 ~-44 ~27 game:metalblock-corroded-plain-rusty-iron
fill ~-14 ~-44 ~28 ~14 ~-44 ~28 game:metalblock-corroded-plain-rusty-iron
fill ~-12 ~-44 ~29 ~12 ~-44 ~29 game:metalblock-corroded-plain-rusty-iron
fill ~-9 ~-44 ~30 ~9 ~-44 ~30 game:metalblock-corroded-plain-rusty-iron
fill ~-5 ~-44 ~31 ~5 ~-44 ~31 game:metalblock-corroded-plain-rusty-iron
setblock ~28 ~-73 ~ game:creativelight-43
setblock ~27 ~-73 ~7 game:creativelight-43
setblock ~24 ~-73 ~14 game:creativelight-43
setblock ~20 ~-73 ~20 game:creativelight-43
setblock ~14 ~-73 ~24 game:creativelight-43
setblock ~7 ~-73 ~27 game:creativelight-43
setblock ~ ~-73 ~28 game:creativelight-43
setblock ~-7 ~-73 ~27 game:creativelight-43
setblock ~-14 ~-73 ~24 game:creativelight-43
setblock ~-20 ~-73 ~20 game:creativelight-43
setblock ~-24 ~-73 ~14 game:creativelight-43
setblock ~-27 ~-73 ~7 game:creativelight-43
setblock ~-28 ~-73 ~ game:creativelight-43
# machine
fill ~-6 ~-100 ~ ~-6 ~-84 ~ game:metalblock-corroded-riveted-rusty-iron
fill ~-6 ~-74 ~ ~-6 ~11 ~ game:metalblock-corroded-riveted-rusty-iron
fill ~-6 ~-100 ~1 ~-6 ~-84 ~1 game:metalblock-corroded-riveted-rusty-iron
fill ~-6 ~-74 ~1 ~-6 ~11 ~1 game:metalblock-corroded-riveted-rusty-iron
fill ~-5 ~-100 ~ ~-5 ~-84 ~ game:metalblock-corroded-riveted-rusty-iron
fill ~-5 ~-74 ~ ~-5 ~11 ~ game:metalblock-corroded-riveted-rusty-iron
fill ~-5 ~-100 ~1 ~-5 ~-84 ~1 game:metalblock-corroded-riveted-rusty-iron
fill ~-5 ~-74 ~1 ~-5 ~11 ~1 game:metalblock-corroded-riveted-rusty-iron
fill ~-5 ~-100 ~2 ~-5 ~-84 ~2 game:metalblock-corroded-riveted-rusty-iron
fill ~-5 ~-74 ~2 ~-5 ~11 ~2 game:metalblock-corroded-riveted-rusty-iron
fill ~-5 ~-100 ~3 ~-5 ~-84 ~3 game:metalblock-corroded-riveted-rusty-iron
fill ~-5 ~-74 ~3 ~-5 ~11 ~3 game:metalblock-corroded-riveted-rusty-iron
fill ~-4 ~-100 ~ ~-4 ~-84 ~ game:metalblock-corroded-riveted-rusty-iron
fill ~-4 ~-74 ~ ~-4 ~11 ~ game:metalblock-corroded-riveted-rusty-iron
fill ~-4 ~-100 ~1 ~-4 ~-84 ~1 game:metalblock-corroded-riveted-rusty-iron
fill ~-4 ~-74 ~1 ~-4 ~11 ~1 game:metalblock-corroded-riveted-rusty-iron
fill ~-4 ~-100 ~2 ~-4 ~-84 ~2 game:metalblock-corroded-riveted-rusty-iron
fill ~-4 ~-74 ~2 ~-4 ~11 ~2 game:metalblock-corroded-riveted-rusty-iron
fill ~-4 ~-100 ~3 ~-4 ~-84 ~3 game:metalblock-corroded-riveted-rusty-iron
fill ~-4 ~-74 ~3 ~-4 ~11 ~3 game:metalblock-corroded-riveted-rusty-iron
fill ~-4 ~-100 ~4 ~-4 ~-84 ~4 game:metalblock-corroded-riveted-rusty-iron
fill ~-4 ~-74 ~4 ~-4 ~11 ~4 game:metalblock-corroded-riveted-rusty-iron
fill ~-3 ~-100 ~ ~-3 ~-84 ~ game:metalblock-corroded-riveted-rusty-iron
fill ~-3 ~-74 ~ ~-3 ~11 ~ game:metalblock-corroded-riveted-rusty-iron
fill ~-3 ~-100 ~1 ~-3 ~-84 ~1 game:metalblock-corroded-riveted-rusty-iron
fill ~-3 ~-74 ~1 ~-3 ~11 ~1 game:metalblock-corroded-riveted-rusty-iron
fill ~-3 ~-100 ~2 ~-3 ~-84 ~2 game:metalblock-corroded-riveted-rusty-iron
fill ~-3 ~-74 ~2 ~-3 ~11 ~2 game:metalblock-corroded-riveted-rusty-iron
fill ~-3 ~-100 ~3 ~-3 ~-84 ~3 game:metalblock-corroded-riveted-rusty-iron
fill ~-3 ~-74 ~3 ~-3 ~11 ~3 game:metalblock-corroded-riveted-rusty-iron
fill ~-3 ~-100 ~4 ~-3 ~-84 ~4 game:metalblock-corroded-riveted-rusty-iron
fill ~-3 ~-74 ~4 ~-3 ~11 ~4 game:metalblock-corroded-riveted-rusty-iron
fill ~-3 ~-100 ~5 ~-3 ~-84 ~5 game:metalblock-corroded-riveted-rusty-iron
fill ~-3 ~-74 ~5 ~-3 ~11 ~5 game:metalblock-corroded-riveted-rusty-iron
fill ~-2 ~-100 ~ ~-2 ~-84 ~ game:metalblock-corroded-riveted-rusty-iron
fill ~-2 ~-74 ~ ~-2 ~11 ~ game:metalblock-corroded-riveted-rusty-iron
fill ~-2 ~-100 ~1 ~-2 ~-84 ~1 game:metalblock-corroded-riveted-rusty-iron
fill ~-2 ~-74 ~1 ~-2 ~11 ~1 game:metalblock-corroded-riveted-rusty-iron
fill ~-2 ~-100 ~2 ~-2 ~-84 ~2 game:metalblock-corroded-riveted-rusty-iron
fill ~-2 ~-74 ~2 ~-2 ~11 ~2 game:metalblock-corroded-riveted-rusty-iron
fill ~-2 ~-100 ~3 ~-2 ~-84 ~3 game:metalblock-corroded-riveted-rusty-iron
fill ~-2 ~-74 ~3 ~-2 ~11 ~3 game:metalblock-corroded-riveted-rusty-iron
fill ~-2 ~-100 ~4 ~-2 ~-84 ~4 game:metalblock-corroded-riveted-rusty-iron
fill ~-2 ~-74 ~4 ~-2 ~11 ~4 game:metalblock-corroded-riveted-rusty-iron
fill ~-2 ~-100 ~5 ~-2 ~-84 ~5 game:metalblock-corroded-riveted-rusty-iron
fill ~-2 ~-74 ~5 ~-2 ~11 ~5 game:metalblock-corroded-riveted-rusty-iron
fill ~-1 ~-100 ~ ~-1 ~-84 ~ game:metalblock-corroded-riveted-rusty-iron
fill ~-1 ~-74 ~ ~-1 ~11 ~ game:metalblock-corroded-riveted-rusty-iron
fill ~-1 ~-100 ~1 ~-1 ~-84 ~1 game:metalblock-corroded-riveted-rusty-iron
fill ~-1 ~-74 ~1 ~-1 ~11 ~1 game:metalblock-corroded-riveted-rusty-iron
fill ~-1 ~-100 ~2 ~-1 ~-84 ~2 game:metalblock-corroded-riveted-rusty-iron
fill ~-1 ~-74 ~2 ~-1 ~11 ~2 game:metalblock-corroded-riveted-rusty-iron
fill ~-1 ~-100 ~3 ~-1 ~-84 ~3 game:metalblock-corroded-riveted-rusty-iron
fill ~-1 ~-74 ~3 ~-1 ~11 ~3 game:metalblock-corroded-riveted-rusty-iron
fill ~-1 ~-100 ~4 ~-1 ~-84 ~4 game:metalblock-corroded-riveted-rusty-iron
fill ~-1 ~-74 ~4 ~-1 ~11 ~4 game:metalblock-corroded-riveted-rusty-iron
fill ~-1 ~-100 ~5 ~-1 ~-84 ~5 game:metalblock-corroded-riveted-rusty-iron
fill ~-1 ~-74 ~5 ~-1 ~11 ~5 game:metalblock-corroded-riveted-rusty-iron
fill ~-1 ~-100 ~6 ~-1 ~-84 ~6 game:metalblock-corroded-riveted-rusty-iron
fill ~-1 ~-74 ~6 ~-1 ~11 ~6 game:metalblock-corroded-riveted-rusty-iron
fill ~ ~-100 ~ ~ ~-84 ~ game:metalblock-corroded-riveted-rusty-iron
fill ~ ~-74 ~ ~ ~11 ~ game:metalblock-corroded-riveted-rusty-iron
fill ~ ~-100 ~1 ~ ~-84 ~1 game:metalblock-corroded-riveted-rusty-iron
fill ~ ~-74 ~1 ~ ~11 ~1 game:metalblock-corroded-riveted-rusty-iron
fill ~ ~-100 ~2 ~ ~-84 ~2 game:metalblock-corroded-riveted-rusty-iron
fill ~ ~-74 ~2 ~ ~11 ~2 game:metalblock-corroded-riveted-rusty-iron
fill ~ ~-100 ~3 ~ ~-84 ~3 game:metalblock-corroded-riveted-rusty-iron
fill ~ ~-74 ~3 ~ ~11 ~3 game:metalblock-corroded-riveted-rusty-iron
fill ~ ~-100 ~4 ~ ~-84 ~4 game:metalblock-corroded-riveted-rusty-iron
fill ~ ~-74 ~4 ~ ~11 ~4 game:metalblock-corroded-riveted-rusty-iron
fill ~ ~-100 ~5 ~ ~-84 ~5 game:metalblock-corroded-riveted-rusty-iron
fill ~ ~-74 ~5 ~ ~11 ~5 game:metalblock-corroded-riveted-rusty-iron
fill ~ ~-100 ~6 ~ ~-84 ~6 game:metalblock-corroded-riveted-rusty-iron
fill ~ ~-74 ~6 ~ ~11 ~6 game:metalblock-corroded-riveted-rusty-iron
fill ~1 ~-100 ~ ~1 ~-84 ~ game:metalblock-corroded-riveted-rusty-iron
fill ~1 ~-74 ~ ~1 ~11 ~ game:metalblock-corroded-riveted-rusty-iron
fill ~1 ~-100 ~1 ~1 ~-84 ~1 game:metalblock-corroded-riveted-rusty-iron
fill ~1 ~-74 ~1 ~1 ~11 ~1 game:metalblock-corroded-riveted-rusty-iron
fill ~1 ~-100 ~2 ~1 ~-84 ~2 game:metalblock-corroded-riveted-rusty-iron
fill ~1 ~-74 ~2 ~1 ~11 ~2 game:metalblock-corroded-riveted-rusty-iron
fill ~1 ~-100 ~3 ~1 ~-84 ~3 game:metalblock-corroded-riveted-rusty-iron
fill ~1 ~-74 ~3 ~1 ~11 ~3 game:metalblock-corroded-riveted-rusty-iron
fill ~1 ~-100 ~4 ~1 ~-84 ~4 game:metalblock-corroded-riveted-rusty-iron
fill ~1 ~-74 ~4 ~1 ~11 ~4 game:metalblock-corroded-riveted-rusty-iron
fill ~1 ~-100 ~5 ~1 ~-84 ~5 game:metalblock-corroded-riveted-rusty-iron
fill ~1 ~-74 ~5 ~1 ~11 ~5 game:metalblock-corroded-riveted-rusty-iron
fill ~1 ~-100 ~6 ~1 ~-84 ~6 game:metalblock-corroded-riveted-rusty-iron
fill ~1 ~-74 ~6 ~1 ~11 ~6 game:metalblock-corroded-riveted-rusty-iron
fill ~2 ~-100 ~ ~2 ~-84 ~ game:metalblock-corroded-riveted-rusty-iron
fill ~2 ~-74 ~ ~2 ~11 ~ game:metalblock-corroded-riveted-rusty-iron
fill ~2 ~-100 ~1 ~2 ~-84 ~1 game:metalblock-corroded-riveted-rusty-iron
fill ~2 ~-74 ~1 ~2 ~11 ~1 game:metalblock-corroded-riveted-rusty-iron
fill ~2 ~-100 ~2 ~2 ~-84 ~2 game:metalblock-corroded-riveted-rusty-iron
fill ~2 ~-74 ~2 ~2 ~11 ~2 game:metalblock-corroded-riveted-rusty-iron
fill ~2 ~-100 ~3 ~2 ~-84 ~3 game:metalblock-corroded-riveted-rusty-iron
fill ~2 ~-74 ~3 ~2 ~11 ~3 game:metalblock-corroded-riveted-rusty-iron
fill ~2 ~-100 ~4 ~2 ~-84 ~4 game:metalblock-corroded-riveted-rusty-iron
fill ~2 ~-74 ~4 ~2 ~11 ~4 game:metalblock-corroded-riveted-rusty-iron
fill ~2 ~-100 ~5 ~2 ~-84 ~5 game:metalblock-corroded-riveted-rusty-iron
fill ~2 ~-74 ~5 ~2 ~11 ~5 game:metalblock-corroded-riveted-rusty-iron
fill ~3 ~-100 ~ ~3 ~-84 ~ game:metalblock-corroded-riveted-rusty-iron
fill ~3 ~-74 ~ ~3 ~11 ~ game:metalblock-corroded-riveted-rusty-iron
fill ~3 ~-100 ~1 ~3 ~-84 ~1 game:metalblock-corroded-riveted-rusty-iron
fill ~3 ~-74 ~1 ~3 ~11 ~1 game:metalblock-corroded-riveted-rusty-iron
fill ~3 ~-100 ~2 ~3 ~-84 ~2 game:metalblock-corroded-riveted-rusty-iron
fill ~3 ~-74 ~2 ~3 ~11 ~2 game:metalblock-corroded-riveted-rusty-iron
fill ~3 ~-100 ~3 ~3 ~-84 ~3 game:metalblock-corroded-riveted-rusty-iron
fill ~3 ~-74 ~3 ~3 ~11 ~3 game:metalblock-corroded-riveted-rusty-iron
fill ~3 ~-100 ~4 ~3 ~-84 ~4 game:metalblock-corroded-riveted-rusty-iron
fill ~3 ~-74 ~4 ~3 ~11 ~4 game:metalblock-corroded-riveted-rusty-iron
fill ~3 ~-100 ~5 ~3 ~-84 ~5 game:metalblock-corroded-riveted-rusty-iron
fill ~3 ~-74 ~5 ~3 ~11 ~5 game:metalblock-corroded-riveted-rusty-iron
fill ~4 ~-100 ~ ~4 ~-84 ~ game:metalblock-corroded-riveted-rusty-iron
fill ~4 ~-74 ~ ~4 ~11 ~ game:metalblock-corroded-riveted-rusty-iron
fill ~4 ~-100 ~1 ~4 ~-84 ~1 game:metalblock-corroded-riveted-rusty-iron
fill ~4 ~-74 ~1 ~4 ~11 ~1 game:metalblock-corroded-riveted-rusty-iron
fill ~4 ~-100 ~2 ~4 ~-84 ~2 game:metalblock-corroded-riveted-rusty-iron
fill ~4 ~-74 ~2 ~4 ~11 ~2 game:metalblock-corroded-riveted-rusty-iron
fill ~4 ~-100 ~3 ~4 ~-84 ~3 game:metalblock-corroded-riveted-rusty-iron
fill ~4 ~-74 ~3 ~4 ~11 ~3 game:metalblock-corroded-riveted-rusty-iron
fill ~4 ~-100 ~4 ~4 ~-84 ~4 game:metalblock-corroded-riveted-rusty-iron
fill ~4 ~-74 ~4 ~4 ~11 ~4 game:metalblock-corroded-riveted-rusty-iron
fill ~5 ~-100 ~ ~5 ~-84 ~ game:metalblock-corroded-riveted-rusty-iron
fill ~5 ~-74 ~ ~5 ~11 ~ game:metalblock-corroded-riveted-rusty-iron
fill ~5 ~-100 ~1 ~5 ~-84 ~1 game:metalblock-corroded-riveted-rusty-iron
fill ~5 ~-74 ~1 ~5 ~11 ~1 game:metalblock-corroded-riveted-rusty-iron
fill ~5 ~-100 ~2 ~5 ~-84 ~2 game:metalblock-corroded-riveted-rusty-iron
fill ~5 ~-74 ~2 ~5 ~11 ~2 game:metalblock-corroded-riveted-rusty-iron
fill ~5 ~-100 ~3 ~5 ~-84 ~3 game:metalblock-corroded-riveted-rusty-iron
fill ~5 ~-74 ~3 ~5 ~11 ~3 game:metalblock-corroded-riveted-rusty-iron
fill ~6 ~-100 ~ ~6 ~-84 ~ game:metalblock-corroded-riveted-rusty-iron
fill ~6 ~-74 ~ ~6 ~11 ~ game:metalblock-corroded-riveted-rusty-iron
fill ~6 ~-100 ~1 ~6 ~-84 ~1 game:metalblock-corroded-riveted-rusty-iron
fill ~6 ~-74 ~1 ~6 ~11 ~1 game:metalblock-corroded-riveted-rusty-iron
